Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Wind Chill,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Resolved Address,Name,Info,Conditions
quan 1 ho chi minh,1/3/2024 17:00,32.0,32.0,32.0,20.0,49.13,34.1,20.5,,180.0,,0.0,,,10.0,50.0,1009.0,,10.781,106.699,"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 1 ho chi minh,1/3/2024 18:00,31.0,31.0,31.0,21.0,55.31,33.6,11.2,,170.0,,0.0,,,10.0,50.0,1010.0,,10.781,106.699,"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 1 ho chi minh,1/3/2024 19:00,31.0,31.0,31.0,19.0,48.87,32.3,16.6,,150.0,,0.0,,,10.0,50.0,1010.0,,10.781,106.699,"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 1 ho chi minh,1/3/2024 20:00,30.0,30.0,30.0,19.0,51.75,31.3,20.5,,140.0,,0.0,,,10.0,50.0,1011.0,,10.781,106.699,"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 1 ho chi minh,1/3/2024 21:00,29.0,29.0,29.0,20.0,58.34,30.7,18.4,,140.0,,0.0,,,10.0,50.0,1012.0,,10.781,106.699,"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 1 ho chi minh,1/3/2024 22:00,28.0,28.0,28.0,21.0,65.76,30.0,20.5,,140.0,,0.0,,,10.0,25.0,1012.0,,10.781,106.699,"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 1 ho chi minh,1/3/2024 23:00,28.0,28.0,28.0,21.0,65.76,30.0,13.0,,130.0,,0.0,,,10.0,25.0,1012.0,,10.781,106.699,"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 1 ho chi minh,2/3/2024 0:00,28.0,28.0,28.0,21.0,65.76,30.0,13.0,,120.0,,0.0,,,10.0,25.0,1011.0,,10.781,106.699,"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 1 ho chi minh,2/3/2024 1:00,28.0,28.0,28.0,21.0,65.76,30.0,13.0,,130.0,,0.0,,,10.0,25.0,1011.0,,10.781,106.699,"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 1 ho chi minh,2/3/2024 2:00,27.0,27.0,27.0,21.0,69.73,28.7,7.6,,120.0,,0.0,,,10.0,25.0,1011.0,,10.781,106.699,"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",,Clear
